ID,pred
2013_1231_1396,1
2001_1228_1242,1
2012_1196_1438,1
2011_1112_1163,0
2003_1153_1211,0
2004_1268_1393,0
2006_1206_1314,1
2012_1266_1293,1
2019_1416_1433,1
2012_1140_1233,1
1988_1120_1328,0
2019_1125_1396,1
2024_1104_1314,1
1988_1242_1435,1
2006_1293_1314,0
1997_1155_1409,1
1985_1409_1431,0
2019_1403_1438,0
2016_1231_1246,1
2001_1211_1232,1
1992_1281_1452,1
2012_1290_1443,0
2000_1181_1249,1
2003_1120_1386,1
2008_1323_1450,0
2017_1291_1309,1
1999_1117_1428,0
1986_1257_1314,1
2010_1222_1268,0
1989_1256_1328,0
1991_1304_1462,0
2006_1261_1400,1
2018_1116_1139,0
1992_1224_1242,0
2012_1314_1436,1
2012_1242_1246,0
2000_1211_1257,1
1993_1246_1448,1
2018_1420_1438,1
1988_1181_1374,1
2003_1323_1454,1
1998_1348_1390,0
2021_1124_1458,1
2012_1166_1314,0
2009_1266_1429,1
2005_1151_1448,0
1985_1261_1298,0
2015_1211_1295,1
1996_1112_1242,0
2005_1307_1437,0
2014_1276_1400,1
2019_1345_1438,0
2014_1437_1454,1
2024_1173_1305,1
2023_1179_1274,0
2005_1334_1449,0
2019_1261_1463,1
1994_1269_1402,1
2016_1323_1458,1
2019_1235_1326,0
1986_1314_1428,1
1988_1258_1314,0
1986_1246_1261,0
1985_1396_1439,1
1989_1292_1438,0
2010_1307_1449,0
2017_1153_1417,0
1988_1177_1455,1
2002_1104_1245,0
2021_1179_1425,0
2021_1332_1425,0
2009_1151_1163,0
2016_1328_1433,1
2007_1424_1458,1
2023_1388_1433,1
2004_1112_1371,0
2023_1181_1331,1
1994_1276_1400,1
2021_1251_1329,0
2000_1235_1277,0
2004_1197_1246,0
2010_1242_1320,0
2010_1449_1452,0
2000_1261_1369,1
1993_1143_1181,1
2010_1124_1330,1
2003_1329_1393,0
1985_1323_1333,1
2019_1277_1278,1
2023_1120_1234,1
2022_1172_1277,0
2000_1319_1385,0
2003_1221_1266,0
2018_1155_1308,1
1987_1234_1424,0
1996_1153_1280,0
2010_1181_1345,1
1997_1112_1242,1
1999_1166_1257,1
2024_1179_1450,0
2004_1386_1448,1
2013_1211_1380,1
1993_1187_1314,0
1992_1207_1378,1
2008_1417_1443,1
2010_1246_1452,0
1996_1208_1393,0
2012_1153_1400,1
2015_1316_1352,0
2010_1320_1424,1
2019_1314_1449,1
2001_1150_1397,1
2004_1251_1386,0
2022_1120_1240,1
2012_1196_1257,0
2017_1173_1455,0
1991_1166_1308,1
2018_1211_1326,1
2022_1274_1425,1
2023_1194_1272,1
1987_1226_1424,0
1996_1242_1393,0
2000_1181_1196,0
1999_1245_1396,0
2022_1314_1417,1
2022_1103_1417,0
